date,name,value
2021-01-04,GTQ,9.545531
2021-01-04,GYD,255.97178
2021-01-04,HKD,9.498704
2021-01-04,HNL,29.690775
2021-01-04,HRK,7.561698
2021-01-04,HTG,89.112849
2021-01-04,HUF,361.76595
2021-01-04,IDR,17076.613027
2021-01-04,ILS,3.931319
2021-01-04,IMP,0.902812
2021-01-04,INR,89.838299
2021-01-04,IQD,1787.852459
2021-01-04,IRR,51583.776646
2021-01-04,ISK,156.104709
2021-01-04,JEP,0.902812
2021-01-04,JMD,174.441
2021-01-04,JOD,0.868626
2021-01-04,JPY,126.347199
2021-01-04,KES,133.906627
2021-01-04,KGS,101.964483
2021-01-04,KHR,4955.619619
2021-01-04,KMF,492.774768
2021-01-04,KPW,1102.690422
2021-01-04,KRW,1331.334331
2021-01-04,KWD,0.372562
2021-01-04,KYD,1.020429
2021-01-04,KZT,516.081636
2021-01-04,LAK,11393.637591
2021-01-04,LBP,1852.806963
2021-01-04,LKR,228.992661
2021-01-04,LRD,201.408221
2021-01-04,LSL,17.878497
2021-01-04,LTL,3.617468
2021-01-04,LVL,0.741064
2021-01-04,LYD,1.635511
2021-01-04,MAD,10.853974
2021-01-04,MDL,21.001173
2021-01-04,MGA,4771.851046
2021-01-04,MKD,61.618891
2021-01-04,MMK,1626.215181
2021-01-04,MNT,3490.216365
2021-01-04,MOP,9.778148
2021-01-04,MRO,437.368472
2021-01-04,MUR,48.273841
2021-01-04,MVR,18.879493
2021-01-04,MWK,947.019389
2021-01-04,MXN,24.435005
2021-01-04,MYR,4.908457
2021-01-04,MZN,91.774133
2021-01-04,NAD,17.878774
2021-01-04,NGN,466.772154
2021-01-04,NIO,42.855013
2021-01-04,NOK,10.483978
2021-01-04,NPR,143.077046
2021-01-04,NZD,1.70692
2021-01-04,OMR,0.471684
2021-01-04,PAB,1.224535
2021-01-04,PEN,4.465695
2021-01-04,PGK,4.299998
2021-01-04,PHP,58.81836
2021-01-04,PKR,195.798987
2021-01-04,PLN,4.55806
2021-01-04,PYG,8470.107181
2021-01-04,QAR,4.460651
2021-01-04,RON,4.869865
2021-01-04,RSD,117.56228
2021-01-04,RUB,91.284359
2021-01-04,RWF,1191.431494
2021-01-04,SAR,4.595811
2021-01-04,SBD,9.858726
2021-01-04,SCR,25.978308
2021-01-04,SDG,67.747999
2021-01-04,SEK,10.108032
2021-01-04,SGD,1.617885
2021-01-04,SHP,0.902812
2021-01-04,SLL,12410.489074
2021-01-04,SOS,714.856134
2021-01-04,SRD,17.340359
2021-01-04,STD,25525.256938
2021-01-04,SVC,10.714305
2021-01-04,SYP,628.269743
2021-01-04,SZL,17.892739
2021-01-04,THB,36.655622
2021-01-04,TJS,13.871219
2021-01-04,TMT,4.300179
2021-01-04,TND,3.291916
2021-01-04,TOP,2.785377
2021-01-04,TRY,9.098374
2021-01-04,TTD,8.280277
2021-01-04,TWD,34.445488
2021-01-04,TZS,2839.772028
2021-01-04,UAH,34.830539
2021-01-04,UGX,4506.326563
2021-01-04,USD,1.225122
2021-01-04,UYU,51.866581
2021-01-04,UZS,12807.429074
2021-01-04,VEF,12.235912
2021-01-04,VND,28275.824048
2021-01-04,VUV,132.920637
2021-01-04,WST,3.089534
2021-01-04,XAF,653.424823
2021-01-04,XAG,0.045103
2021-01-04,XAU,0.000631
2021-01-04,XCD,3.310954
2021-01-04,XDR,0.850198
2021-01-04,XOF,654.215649
2021-01-04,XPF,119.510243
2021-01-04,YER,306.709905
2021-01-04,ZAR,18.012484
2021-01-04,ZMK,11027.57477
2021-01-04,ZMW,25.927214
2021-01-04,ZWL,394.489627
2021-01-05,AED,4.518002
2021-01-05,AFN,95.016639
2021-01-05,ALL,123.42956
2021-01-05,AMD,642.779994
2021-01-05,ANG,2.210424
2021-01-05,AOA,806.276611
2021-01-05,ARS,104.294014
2021-01-05,AUD,1.584324
2021-01-05,AWG,2.213981
2021-01-05,AZN,2.09298
2021-01-05,BAM,1.960819
2021-01-05,BBD,2.486427
2021-01-05,BDT,104.433823
2021-01-05,BGN,1.95656
2021-01-05,BHD,0.463864
2021-01-05,BIF,2393.559774
2021-01-05,BMD,1.22999
2021-01-05,BND,1.623731
2021-01-05,BOB,8.478573
2021-01-05,BRL,6.501229
2021-01-05,BSD,1.231433
2021-01-05,BTC,3.6224931e-05
2021-01-05,BTN,90.182963
2021-01-05,BWP,13.399995
2021-01-05,BYN,3.181696
2021-01-05,BYR,24107.796289
2021-01-05,BZD,2.482216
2021-01-05,CAD,1.55903
2021-01-05,CDF,2423.079602
2021-01-05,CHF,1.080213
2021-01-05,CLF,0.03102
2021-01-05,CLP,855.951167
2021-01-05,CNY,7.941178
2021-01-05,COP,4236.084205
2021-01-05,CRC,753.7679
2021-01-05,CUC,1.22999
2021-01-05,CUP,32.594725
2021-01-05,CVE,111.129304
2021-01-05,CZK,26.144288
2021-01-05,DJF,218.593877
2021-01-05,DKK,7.439025
2021-01-05,DOP,71.646335
2021-01-05,DZD,162.684756
2021-01-05,EGP,19.310224
2021-01-05,ERN,18.449909
2021-01-05,ETB,48.27749
2021-01-05,EUR,1
2021-01-05,FJD,2.493437
2021-01-05,FKP,0.90252
2021-01-05,GBP,0.902505
2021-01-05,GEL,4.057377
2021-01-05,GGP,0.90252
2021-01-05,GHS,7.220428
2021-01-05,GIP,0.90252
2021-01-05,GMD,63.560504
2021-01-05,GNF,12576.643751
2021-01-05,GTQ,9.599224
2021-01-05,GYD,257.515226
2021-01-05,HKD,9.536112
2021-01-05,HNL,29.83335
2021-01-05,HRK,7.561357
2021-01-05,HTG,88.989426
2021-01-05,HUF,359.100402
2021-01-05,IDR,17150.975074
2021-01-05,ILS,3.940604
2021-01-05,IMP,0.90252
2021-01-05,INR,90.250549
2021-01-05,IQD,1797.62981
2021-01-05,IRR,51788.712406
2021-01-05,ISK,156.09833
2021-01-05,JEP,0.90252
2021-01-05,JMD,174.670434
2021-01-05,JOD,0.872084
2021-01-05,JPY,126.294085
2021-01-05,KES,134.561591
2021-01-05,KGS,102.311888
2021-01-05,KHR,4987.607819
2021-01-05,KMF,493.410887
2021-01-05,KPW,1107.085012
2021-01-05,KRW,1337.552819
2021-01-05,KWD,0.373401
2021-01-05,KYD,1.026211
2021-01-05,KZT,519.110834
2021-01-05,LAK,11438.90357
2021-01-05,LBP,1861.878306
2021-01-05,LKR,232.129935
2021-01-05,LRD,204.209021
2021-01-05,LSL,18.068815
2021-01-05,LTL,3.631839
2021-01-05,LVL,0.744008
2021-01-05,LYD,5.457091
2021-01-05,MAD,10.853414
2021-01-05,MDL,21.21498
2021-01-05,MGA,4723.159856
2021-01-05,MKD,61.628007
2021-01-05,MMK,1626.14078
2021-01-05,MNT,3492.080876
2021-01-05,MOP,9.833721
2021-01-05,MRO,439.106078
2021-01-05,MUR,48.467077
2021-01-05,MVR,18.946001
2021-01-05,MWK,947.092033
2021-01-05,MXN,24.482577
2021-01-05,MYR,4.941484
2021-01-05,MZN,92.127999
2021-01-05,NAD,18.461715
2021-01-05,NGN,469.231881
2021-01-05,NIO,42.963935
2021-01-05,NOK,10.414088
2021-01-05,NPR,144.293142
2021-01-05,NZD,1.695135
2021-01-05,OMR,0.473558
2021-01-05,PAB,1.231433
2021-01-05,PEN,4.463012
2021-01-05,PGK,4.338791
2021-01-05,PHP,59.187448
2021-01-05,PKR,197.388404
2021-01-05,PLN,4.534592
2021-01-05,PYG,8519.577358
2021-01-05,QAR,4.478329
2021-01-05,RON,4.87101
2021-01-05,RSD,117.598961
2021-01-05,RUB,91.228449
2021-01-05,RWF,1193.089918
2021-01-05,SAR,4.614261
2021-01-05,SBD,9.859642
2021-01-05,SCR,26.081869
2021-01-05,SDG,68.020922
2021-01-05,SEK,10.059962
2021-01-05,SGD,1.620401
2021-01-05,SHP,0.90252
2021-01-05,SLL,12445.035157
2021-01-05,SOS,714.624171
2021-01-05,SRD,17.40927
2021-01-05,STD,25626.665374
2021-01-05,SVC,10.775417
2021-01-05,SYP,630.791375
2021-01-05,SZL,18.425414
2021-01-05,THB,36.813767
2021-01-05,TJS,13.949393
2021-01-05,TMT,4.304964
2021-01-05,TND,3.29699
2021-01-05,TOP,2.798347
2021-01-05,TRY,9.091216
2021-01-05,TTD,8.365987
2021-01-05,TWD,34.402671
2021-01-05,TZS,2855.756615
2021-01-05,UAH,34.856673
2021-01-05,UGX,4550.277805
2021-01-05,USD,1.22999
2021-01-05,UYU,52.14568
2021-01-05,UZS,12852.161626
2021-01-05,VEF,12.284527
2021-01-05,VND,28400.460016
2021-01-05,VUV,133.875162
2021-01-05,WST,3.076538
2021-01-05,XAF,657.630286
2021-01-05,XAG,0.044581
2021-01-05,XAU,0.000631
2021-01-05,XCD,3.324108
2021-01-05,XDR,0.849963
2021-01-05,XOF,657.440818
2021-01-05,XPF,119.770263
2021-01-05,YER,308.020168
2021-01-05,ZAR,18.422172
2021-01-05,ZMK,11071.3732
2021-01-05,ZMW,26.091488
2021-01-05,ZWL,396.056882
2021-01-06,AED,4.532558
2021-01-06,AFN,95.322526
2021-01-06,ALL,123.950593
2021-01-06,AMD,644.85179
2021-01-06,ANG,2.213404
2021-01-06,AOA,809.63763
2021-01-06,ARS,104.766605
2021-01-06,AUD,1.578955
2021-01-06,AWG,2.221116
2021-01-06,AZN,2.100904
2021-01-06,BAM,1.954758
2021-01-06,BBD,2.489755
2021-01-06,BDT,104.559324
2021-01-06,BGN,1.957494
2021-01-06,BHD,0.46522
2021-01-06,BIF,2401.273502
2021-01-06,BMD,1.233953
2021-01-06,BND,1.623123
2021-01-06,BOB,8.477421
2021-01-06,BRL,6.557721
2021-01-06,BSD,1.233134
2021-01-06,BTC,3.3471984e-05
2021-01-06,BTN,90.073148
2021-01-06,BWP,13.432345
2021-01-06,BYN,3.174959
2021-01-06,BYR,24185.488506
2021-01-06,BZD,2.485537
2021-01-06,CAD,1.562907
2021-01-06,CDF,2430.888306
2021-01-06,CHF,1.08356
2021-01-06,CLF,0.031147
2021-01-06,CLP,859.439903
2021-01-06,CNY,7.973441
2021-01-06,COP,4213.395907
2021-01-06,CRC,754.082692
2021-01-06,CUC,1.233953
2021-01-06,CUP,32.699768
2021-01-06,CVE,111.364368
2021-01-06,CZK,26.201821
2021-01-06,DJF,219.298646
2021-01-06,DKK,7.439262
2021-01-06,DOP,71.815989
2021-01-06,DZD,163.198623
2021-01-06,EGP,19.371708
2021-01-06,ERN,18.509463
2021-01-06,ETB,48.432458
2021-01-06,EUR,1
2021-01-06,FJD,2.497954
2021-01-06,FKP,0.905554
2021-01-06,GBP,0.905703
2021-01-06,GEL,4.084196
2021-01-06,GGP,0.905554
2021-01-06,GHS,7.249465
2021-01-06,GIP,0.905554
2021-01-06,GMD,63.790766
2021-01-06,GNF,12370.383817
2021-01-06,GTQ,9.611908
2021-01-06,GYD,258.060612
2021-01-06,HKD,9.567027
2021-01-06,HNL,30.82452
2021-01-06,HRK,7.560556
2021-01-06,HTG,89.522645
2021-01-06,HUF,358.844735
2021-01-06,IDR,17223.522886
2021-01-06,ILS,3.932073
2021-01-06,IMP,0.905554
2021-01-06,INR,90.541397
2021-01-06,IQD,1804.656987
2021-01-06,IRR,51955.612223
2021-01-06,ISK,156.107895
2021-01-06,JEP,0.905554
2021-01-06,JMD,175.165387
2021-01-06,JOD,0.874891
2021-01-06,JPY,127.133033
2021-01-06,KES,135.055735
2021-01-06,KGS,102.513527
2021-01-06,KHR,5003.681541
2021-01-06,KMF,493.766517
2021-01-06,KPW,1110.641391
2021-01-06,KRW,1342.479859
2021-01-06,KWD,0.374357
2021-01-06,KYD,1.027545
2021-01-06,KZT,516.896616
2021-01-06,LAK,11475.767253
2021-01-06,LBP,1866.10172
2021-01-06,LKR,232.436352
2021-01-06,LRD,205.391052
2021-01-06,LSL,18.127035
2021-01-06,LTL,3.643544
2021-01-06,LVL,0.746406
2021-01-06,LYD,5.467893
2021-01-06,MAD,10.864949
2021-01-06,MDL,21.208872
2021-01-06,MGA,4710.598683
2021-01-06,MKD,61.67065
2021-01-06,MMK,1624.588199
2021-01-06,MNT,3516.145312
2021-01-06,MOP,9.847581
2021-01-06,MRO,440.521186
2021-01-06,MUR,48.556245
2021-01-06,MVR,19.015298
2021-01-06,MWK,950.143944
2021-01-06,MXN,24.25739
2021-01-06,MYR,4.948771
2021-01-06,MZN,92.424946
2021-01-06,NAD,18.571245
2021-01-06,NGN,470.808361
2021-01-06,NIO,43.126785
2021-01-06,NOK,10.365702
2021-01-06,NPR,144.117157
2021-01-06,NZD,1.689221
2021-01-06,OMR,0.475103
2021-01-06,PAB,1.233034
2021-01-06,PEN,4.476786
2021-01-06,PGK,4.337414
2021-01-06,PHP,59.366026
2021-01-06,PKR,197.927984
2021-01-06,PLN,4.527915
2021-01-06,PYG,8482.218434
2021-01-06,QAR,4.492819
2021-01-06,RON,4.871402
2021-01-06,RSD,117.589621
2021-01-06,RUB,91.468649
2021-01-06,RWF,1206.189542
2021-01-06,SAR,4.629338
2021-01-06,SBD,9.912712
2021-01-06,SCR,26.167467
2021-01-06,SDG,68.206751
2021-01-06,SEK,10.068817
2021-01-06,SGD,1.625728
2021-01-06,SHP,0.905554
2021-01-06,SLL,12478.971434
2021-01-06,SOS,719.395166
2021-01-06,SRD,17.465359
2021-01-06,STD,25709.252452
2021-01-06,SVC,10.789172
2021-01-06,SYP,632.824227
2021-01-06,SZL,18.571439
2021-01-06,THB,36.932283
2021-01-06,TJS,13.967642
2021-01-06,TMT,4.331177
2021-01-06,TND,3.307616
2021-01-06,TOP,2.795277
2021-01-06,TRY,9.012377
2021-01-06,TTD,8.377075
2021-01-06,TWD,34.347074
2021-01-06,TZS,2861.53785
2021-01-06,UAH,34.858089
2021-01-06,UGX,4556.275908
2021-01-06,USD,1.233953
2021-01-06,UYU,52.00491
2021-01-06,UZS,12930.598237
2021-01-06,VEF,12.324114
2021-01-06,VND,28495.071088
2021-01-06,VUV,132.858823
2021-01-06,WST,3.079611
2021-01-06,XAF,655.602884
2021-01-06,XAG,0.045223
2021-01-06,XAU,0.000641
2021-01-06,XCD,3.334821
2021-01-06,XDR,0.85154
2021-01-06,XOF,659.549145
2021-01-06,XPF,120.156179
2021-01-06,YER,309.019525
2021-01-06,ZAR,18.578145
2021-01-06,ZMK,11107.055105
2021-01-06,ZMW,26.11958
2021-01-06,ZWL,397.333254
2021-01-07,AED,4.506842
2021-01-07,AFN,94.71544
2021-01-07,ALL,123.615328
2021-01-07,AMD,641.193254
2021-01-07,ANG,2.202906
2021-01-07,AOA,797.445111
2021-01-07,ARS,104.217614
2021-01-07,AUD,1.579313
2021-01-07,AWG,2.208515
2021-01-07,AZN,2.084657
2021-01-07,BAM,1.958324
2021-01-07,BBD,2.477956
2021-01-07,BDT,104.065396
2021-01-07,BGN,1.956333
2021-01-07,BHD,0.462746
2021-01-07,BIF,2386.423127
2021-01-07,BMD,1.226953
2021-01-07,BND,1.626285
2021-01-07,BOB,8.449562
2021-01-07,BRL,6.638177
2021-01-07,BSD,1.227263
2021-01-07,BTC,3.115199e-05
2021-01-07,BTN,89.712967
2021-01-07,BWP,13.516115
2021-01-07,BYN,3.159925
2021-01-07,BYR,24048.274182
2021-01-07,BZD,2.473751
2021-01-07,CAD,1.556347
2021-01-07,CDF,2418.323496
2021-01-07,CHF,1.086099
2021-01-07,CLF,0.031695
2021-01-07,CLP,874.55761
2021-01-07,CNY,7.948444
2021-01-07,COP,4282.052878
2021-01-07,CRC,750.515929
2021-01-07,CUC,1.226953
2021-01-07,CUP,32.514248
2021-01-07,CVE,110.88009
2021-01-07,CZK,26.22231
2021-01-07,DJF,218.054169
2021-01-07,DKK,7.439387
2021-01-07,DOP,71.52512
2021-01-07,DZD,162.246234
2021-01-07,EGP,19.265858
2021-01-07,ERN,18.404079
2021-01-07,ETB,48.221319
2021-01-07,EUR,1
2021-01-07,FJD,2.490836
2021-01-07,FKP,0.904233
2021-01-07,GBP,0.90427
2021-01-07,GEL,4.060898
2021-01-07,GGP,0.904233
2021-01-07,GHS,7.196086
2021-01-07,GIP,0.904233
2021-01-07,GMD,63.445756
2021-01-07,GNF,12338.236928
2021-01-07,GTQ,9.563381
2021-01-07,GYD,256.837132
2021-01-07,HKD,9.512871
2021-01-07,HNL,29.766179
2021-01-07,HRK,7.567231
2021-01-07,HTG,89.998631
2021-01-07,HUF,359.447861
2021-01-07,IDR,17061.028168
2021-01-07,ILS,3.905059
2021-01-07,IMP,0.904233
2021-01-07,INR,90.123979
2021-01-07,IQD,1793.191465
2021-01-07,IRR,51660.846441
2021-01-07,ISK,155.307266
2021-01-07,JEP,0.904233
2021-01-07,JMD,175.273817
2021-01-07,JOD,0.869931
2021-01-07,JPY,127.351602
2021-01-07,KES,134.413084
2021-01-07,KGS,101.93192
2021-01-07,KHR,4975.293599
2021-01-07,KMF,492.804825
2021-01-07,KPW,1104.330716
2021-01-07,KRW,1342.372503
2021-01-07,KWD,0.372233
2021-01-07,KYD,1.022694
2021-01-07,KZT,514.445247
2021-01-07,LAK,11410.660432
2021-01-07,LBP,1858.731425
2021-01-07,LKR,230.724553
2021-01-07,LRD,204.747709
2021-01-07,LSL,18.465974
2021-01-07,LTL,3.622873
2021-01-07,LVL,0.742171
2021-01-07,LYD,5.447846
2021-01-07,MAD,10.811943
2021-01-07,MDL,21.074342
2021-01-07,MGA,4625.61187
2021-01-07,MKD,61.624682
2021-01-07,MMK,1629.185565
2021-01-07,MNT,3481.534804
2021-01-07,MOP,9.800062
2021-01-07,MRO,438.021926
2021-01-07,MUR,48.354413
2021-01-07,MVR,18.893495
2021-01-07,MWK,950.888568
2021-01-07,MXN,24.55758
2021-01-07,MYR,4.957037
2021-01-07,MZN,91.929458
2021-01-07,NAD,18.465422
2021-01-07,NGN,467.710025
2021-01-07,NIO,42.956072
2021-01-07,NOK,10.34284
2021-01-07,NPR,143.541999
